0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune smart-zillow@0.0.0
20 silly idealTree:prePrune ├── on-finished@2.3.0
20 silly idealTree:prePrune ├── on-headers@1.0.1
20 silly idealTree:prePrune ├── optimist@0.3.7
20 silly idealTree:prePrune ├── parseurl@1.3.1
20 silly idealTree:prePrune ├── password-hash@1.2.2
20 silly idealTree:prePrune ├── path-to-regexp@0.1.7
20 silly idealTree:prePrune ├── process-nextick-args@1.0.7
20 silly idealTree:prePrune ├── promise@6.1.0
20 silly idealTree:prePrune ├── proxy-addr@1.1.2
20 silly idealTree:prePrune ├── qs@6.2.0
20 silly idealTree:prePrune ├── range-parser@1.2.0
20 silly idealTree:prePrune ├── raw-body@2.1.7
20 silly idealTree:prePrune ├── readable-stream@2.1.5
20 silly idealTree:prePrune ├── regexp-clone@0.0.1
20 silly idealTree:prePrune ├── repeat-string@1.6.1
20 silly idealTree:prePrune ├── require_optional@1.0.0
20 silly idealTree:prePrune ├── resolve-from@2.0.0
20 silly idealTree:prePrune ├── right-align@0.1.3
20 silly idealTree:prePrune ├── semver@5.3.0
20 silly idealTree:prePrune ├── send@0.14.1
20 silly idealTree:prePrune ├─┬ serve-favicon@2.3.2
20 silly idealTree:prePrune │ └── ms@0.7.2
20 silly idealTree:prePrune ├── serve-static@1.11.1
20 silly idealTree:prePrune ├── setprototypeof@1.0.2
20 silly idealTree:prePrune ├── sliced@1.0.1
20 silly idealTree:prePrune ├── source-map@0.4.4
20 silly idealTree:prePrune ├── statuses@1.3.1
20 silly idealTree:prePrune ├── string_decoder@0.10.31
20 silly idealTree:prePrune ├── through@2.3.8
20 silly idealTree:prePrune ├─┬ transformers@2.1.0
20 silly idealTree:prePrune │ ├── is-promise@1.0.1
20 silly idealTree:prePrune │ ├── promise@2.0.0
20 silly idealTree:prePrune │ ├── source-map@0.1.43
20 silly idealTree:prePrune │ └── uglify-js@2.2.5
20 silly idealTree:prePrune ├── type-is@1.6.13
20 silly idealTree:prePrune ├─┬ uglify-js@2.7.4
20 silly idealTree:prePrune │ └── source-map@0.5.6
20 silly idealTree:prePrune ├── uglify-to-browserify@1.0.2
20 silly idealTree:prePrune ├── unpipe@1.0.0
20 silly idealTree:prePrune ├── util-deprecate@1.0.2
20 silly idealTree:prePrune ├── utils-merge@1.0.0
20 silly idealTree:prePrune ├── vary@1.1.0
20 silly idealTree:prePrune ├── void-elements@2.0.1
20 silly idealTree:prePrune ├── window-size@0.1.0
20 silly idealTree:prePrune ├─┬ with@4.0.3
20 silly idealTree:prePrune │ └── acorn@1.2.2
20 silly idealTree:prePrune ├── wordwrap@0.0.3
20 silly idealTree:prePrune └── yargs@3.10.0
21 silly loadIdealTree Finishing
22 silly currentTree smart-zillow@0.0.0
22 silly currentTree ├── accepts@1.3.3
22 silly currentTree ├── acorn-globals@1.0.9
22 silly currentTree ├── acorn@2.7.0
22 silly currentTree ├── align-text@0.1.4
22 silly currentTree ├── amdefine@1.0.1
22 silly currentTree ├── array-flatten@1.1.1
22 silly currentTree ├── asap@1.0.0
22 silly currentTree ├── async@0.2.10
22 silly currentTree ├── basic-auth@1.0.4
22 silly currentTree ├── bluebird@2.10.2
22 silly currentTree ├── body-parser@1.15.2
22 silly currentTree ├── bson@0.5.7
22 silly currentTree ├── buffer-shims@1.0.0
22 silly currentTree ├── bytes@2.4.0
22 silly currentTree ├── camelcase@1.2.1
22 silly currentTree ├── center-align@0.1.3
22 silly currentTree ├── character-parser@1.2.1
22 silly currentTree ├─┬ clean-css@3.4.21
22 silly currentTree │ └── commander@2.8.1
22 silly currentTree ├── client-sessions@0.7.0
22 silly currentTree ├─┬ cliui@2.1.0
22 silly currentTree │ └── wordwrap@0.0.2
22 silly currentTree ├── commander@2.6.0
22 silly currentTree ├── constantinople@3.0.2
22 silly currentTree ├── content-disposition@0.5.1
22 silly currentTree ├── content-type@1.0.2
22 silly currentTree ├── cookie-parser@1.4.3
22 silly currentTree ├── cookie-signature@1.0.6
22 silly currentTree ├── cookie@0.3.1
22 silly currentTree ├── cookies@0.5.0
22 silly currentTree ├── core-util-is@1.0.2
22 silly currentTree ├── css-parse@1.0.4
22 silly currentTree ├── css-stringify@1.0.5
22 silly currentTree ├── css@1.0.8
22 silly currentTree ├── debug@2.2.0
22 silly currentTree ├── decamelize@1.2.0
22 silly currentTree ├── depd@1.1.0
22 silly currentTree ├── destroy@1.0.4
22 silly currentTree ├── ee-first@1.1.1
22 silly currentTree ├── encodeurl@1.0.1
22 silly currentTree ├── es6-promise@3.2.1
22 silly currentTree ├── es6-promisify@3.0.0
22 silly currentTree ├── escape-html@1.0.3
22 silly currentTree ├── etag@1.7.0
22 silly currentTree ├── express@4.14.0
22 silly currentTree ├── eyes@0.1.8
22 silly currentTree ├── finalhandler@0.5.0
22 silly currentTree ├── forwarded@0.1.0
22 silly currentTree ├── fresh@0.3.0
22 silly currentTree ├── graceful-readlink@1.0.1
22 silly currentTree ├── hooks-fixed@1.2.0
22 silly currentTree ├── http-errors@1.5.1
22 silly currentTree ├── iconv-lite@0.4.13
22 silly currentTree ├── inherits@2.0.3
22 silly currentTree ├── ipaddr.js@1.1.1
22 silly currentTree ├── is-buffer@1.1.4
22 silly currentTree ├── is-promise@2.1.0
22 silly currentTree ├── isarray@1.0.0
22 silly currentTree ├── jade@1.11.0
22 silly currentTree ├─┬ jayson@2.0.2
22 silly currentTree │ ├── commander@1.3.2
22 silly currentTree │ └── lodash@3.6.0
22 silly currentTree ├── json-stringify-safe@5.0.1
22 silly currentTree ├── jsonparse@1.0.0
22 silly currentTree ├── JSONStream@1.0.3
22 silly currentTree ├── jstransformer@0.0.2
22 silly currentTree ├── kareem@1.1.3
22 silly currentTree ├── keygrip@1.0.1
22 silly currentTree ├── keypress@0.1.0
22 silly currentTree ├── kind-of@3.0.4
22 silly currentTree ├── lazy-cache@1.0.4
22 silly currentTree ├── lodash@4.17.2
22 silly currentTree ├── longest@1.0.1
22 silly currentTree ├── media-typer@0.3.0
22 silly currentTree ├── merge-descriptors@1.0.1
22 silly currentTree ├── methods@1.1.2
22 silly currentTree ├── mime-db@1.25.0
22 silly currentTree ├── mime-types@2.1.13
22 silly currentTree ├── mime@1.3.4
22 silly currentTree ├── minimist@0.0.8
22 silly currentTree ├── mkdirp@0.5.1
22 silly currentTree ├── mongodb-core@2.0.13
22 silly currentTree ├── mongodb@2.2.11
22 silly currentTree ├─┬ mongoose@4.6.8
22 silly currentTree │ └── async@2.1.2
22 silly currentTree ├── morgan@1.7.0
22 silly currentTree ├── mpath@0.2.1
22 silly currentTree ├── mpromise@0.5.5
22 silly currentTree ├─┬ mquery@2.0.0
22 silly currentTree │ └── sliced@0.0.5
22 silly currentTree ├── ms@0.7.1
22 silly currentTree ├── muri@1.1.1
22 silly currentTree ├── negotiator@0.6.1
22 silly currentTree ├── on-finished@2.3.0
22 silly currentTree ├── on-headers@1.0.1
22 silly currentTree ├── optimist@0.3.7
22 silly currentTree ├── parseurl@1.3.1
22 silly currentTree ├── password-hash@1.2.2
22 silly currentTree ├── path-to-regexp@0.1.7
22 silly currentTree ├── process-nextick-args@1.0.7
22 silly currentTree ├── promise@6.1.0
22 silly currentTree ├── proxy-addr@1.1.2
22 silly currentTree ├── qs@6.2.0
22 silly currentTree ├── range-parser@1.2.0
22 silly currentTree ├── raw-body@2.1.7
22 silly currentTree ├── readable-stream@2.1.5
22 silly currentTree ├── regexp-clone@0.0.1
22 silly currentTree ├── repeat-string@1.6.1
22 silly currentTree ├── require_optional@1.0.0
22 silly currentTree ├── resolve-from@2.0.0
22 silly currentTree ├── right-align@0.1.3
22 silly currentTree ├── semver@5.3.0
22 silly currentTree ├── send@0.14.1
22 silly currentTree ├─┬ serve-favicon@2.3.2
22 silly currentTree │ └── ms@0.7.2
22 silly currentTree ├── serve-static@1.11.1
22 silly currentTree ├── setprototypeof@1.0.2
22 silly currentTree ├── sliced@1.0.1
22 silly currentTree ├── source-map@0.4.4
22 silly currentTree ├── statuses@1.3.1
22 silly currentTree ├── string_decoder@0.10.31
22 silly currentTree ├── through@2.3.8
22 silly currentTree ├─┬ transformers@2.1.0
22 silly currentTree │ ├── is-promise@1.0.1
22 silly currentTree │ ├── promise@2.0.0
22 silly currentTree │ ├── source-map@0.1.43
22 silly currentTree │ └── uglify-js@2.2.5
22 silly currentTree ├── type-is@1.6.13
22 silly currentTree ├─┬ uglify-js@2.7.4
22 silly currentTree │ └── source-map@0.5.6
22 silly currentTree ├── uglify-to-browserify@1.0.2
22 silly currentTree ├── unpipe@1.0.0
22 silly currentTree ├── util-deprecate@1.0.2
22 silly currentTree ├── utils-merge@1.0.0
22 silly currentTree ├── vary@1.1.0
22 silly currentTree ├── void-elements@2.0.1
22 silly currentTree ├── window-size@0.1.0
22 silly currentTree ├─┬ with@4.0.3
22 silly currentTree │ └── acorn@1.2.2
22 silly currentTree ├── wordwrap@0.0.3
22 silly currentTree └── yargs@3.10.0
23 silly idealTree smart-zillow@0.0.0
23 silly idealTree ├── accepts@1.3.3
23 silly idealTree ├── acorn-globals@1.0.9
23 silly idealTree ├── acorn@2.7.0
23 silly idealTree ├── align-text@0.1.4
23 silly idealTree ├── amdefine@1.0.1
23 silly idealTree ├── array-flatten@1.1.1
23 silly idealTree ├── asap@1.0.0
23 silly idealTree ├── async@0.2.10
23 silly idealTree ├── basic-auth@1.0.4
23 silly idealTree ├── bluebird@2.10.2
23 silly idealTree ├── body-parser@1.15.2
23 silly idealTree ├── bson@0.5.7
23 silly idealTree ├── buffer-shims@1.0.0
23 silly idealTree ├── bytes@2.4.0
23 silly idealTree ├── camelcase@1.2.1
23 silly idealTree ├── center-align@0.1.3
23 silly idealTree ├── character-parser@1.2.1
23 silly idealTree ├─┬ clean-css@3.4.21
23 silly idealTree │ └── commander@2.8.1
23 silly idealTree ├── client-sessions@0.7.0
23 silly idealTree ├─┬ cliui@2.1.0
23 silly idealTree │ └── wordwrap@0.0.2
23 silly idealTree ├── commander@2.6.0
23 silly idealTree ├── constantinople@3.0.2
23 silly idealTree ├── content-disposition@0.5.1
23 silly idealTree ├── content-type@1.0.2
23 silly idealTree ├── cookie-parser@1.4.3
23 silly idealTree ├── cookie-signature@1.0.6
23 silly idealTree ├── cookie@0.3.1
23 silly idealTree ├── cookies@0.5.0
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├── css-parse@1.0.4
23 silly idealTree ├── css-stringify@1.0.5
23 silly idealTree ├── css@1.0.8
23 silly idealTree ├── debug@2.2.0
23 silly idealTree ├── decamelize@1.2.0
23 silly idealTree ├── depd@1.1.0
23 silly idealTree ├── destroy@1.0.4
23 silly idealTree ├── ee-first@1.1.1
23 silly idealTree ├── encodeurl@1.0.1
23 silly idealTree ├── es6-promise@3.2.1
23 silly idealTree ├── es6-promisify@3.0.0
23 silly idealTree ├── escape-html@1.0.3
23 silly idealTree ├── etag@1.7.0
23 silly idealTree ├── express@4.14.0
23 silly idealTree ├── eyes@0.1.8
23 silly idealTree ├── finalhandler@0.5.0
23 silly idealTree ├── forwarded@0.1.0
23 silly idealTree ├── fresh@0.3.0
23 silly idealTree ├── graceful-readlink@1.0.1
23 silly idealTree ├── hooks-fixed@1.2.0
23 silly idealTree ├── http-errors@1.5.1
23 silly idealTree ├── iconv-lite@0.4.13
23 silly idealTree ├── inherits@2.0.3
23 silly idealTree ├── ipaddr.js@1.1.1
23 silly idealTree ├── is-buffer@1.1.4
23 silly idealTree ├── is-promise@2.1.0
23 silly idealTree ├── isarray@1.0.0
23 silly idealTree ├── jade@1.11.0
23 silly idealTree ├─┬ jayson@2.0.2
23 silly idealTree │ ├── commander@1.3.2
23 silly idealTree │ └── lodash@3.6.0
23 silly idealTree ├── json-stringify-safe@5.0.1
23 silly idealTree ├── jsonparse@1.0.0
23 silly idealTree ├── JSONStream@1.0.3
23 silly idealTree ├── jstransformer@0.0.2
23 silly idealTree ├── kareem@1.1.3
23 silly idealTree ├── keygrip@1.0.1
23 silly idealTree ├── keypress@0.1.0
23 silly idealTree ├── kind-of@3.0.4
23 silly idealTree ├── lazy-cache@1.0.4
23 silly idealTree ├── lodash@4.17.2
23 silly idealTree ├── longest@1.0.1
23 silly idealTree ├── media-typer@0.3.0
23 silly idealTree ├── merge-descriptors@1.0.1
23 silly idealTree ├── methods@1.1.2
23 silly idealTree ├── mime-db@1.25.0
23 silly idealTree ├── mime-types@2.1.13
23 silly idealTree ├── mime@1.3.4
23 silly idealTree ├── minimist@0.0.8
23 silly idealTree ├── mkdirp@0.5.1
23 silly idealTree ├── mongodb-core@2.0.13
23 silly idealTree ├── mongodb@2.2.11
23 silly idealTree ├─┬ mongoose@4.6.8
23 silly idealTree │ └── async@2.1.2
23 silly idealTree ├── morgan@1.7.0
23 silly idealTree ├── mpath@0.2.1
23 silly idealTree ├── mpromise@0.5.5
23 silly idealTree ├─┬ mquery@2.0.0
23 silly idealTree │ └── sliced@0.0.5
23 silly idealTree ├── ms@0.7.1
23 silly idealTree ├── muri@1.1.1
23 silly idealTree ├── negotiator@0.6.1
23 silly idealTree ├── on-finished@2.3.0
23 silly idealTree ├── on-headers@1.0.1
23 silly idealTree ├── optimist@0.3.7
23 silly idealTree ├── parseurl@1.3.1
23 silly idealTree ├── password-hash@1.2.2
23 silly idealTree ├── path-to-regexp@0.1.7
23 silly idealTree ├── process-nextick-args@1.0.7
23 silly idealTree ├── promise@6.1.0
23 silly idealTree ├── proxy-addr@1.1.2
23 silly idealTree ├── qs@6.2.0
23 silly idealTree ├── range-parser@1.2.0
23 silly idealTree ├── raw-body@2.1.7
23 silly idealTree ├── readable-stream@2.1.5
23 silly idealTree ├── regexp-clone@0.0.1
23 silly idealTree ├── repeat-string@1.6.1
23 silly idealTree ├── require_optional@1.0.0
23 silly idealTree ├── resolve-from@2.0.0
23 silly idealTree ├── right-align@0.1.3
23 silly idealTree ├── semver@5.3.0
23 silly idealTree ├── send@0.14.1
23 silly idealTree ├─┬ serve-favicon@2.3.2
23 silly idealTree │ └── ms@0.7.2
23 silly idealTree ├── serve-static@1.11.1
23 silly idealTree ├── setprototypeof@1.0.2
23 silly idealTree ├── sliced@1.0.1
23 silly idealTree ├── source-map@0.4.4
23 silly idealTree ├── statuses@1.3.1
23 silly idealTree ├── string_decoder@0.10.31
23 silly idealTree ├── through@2.3.8
23 silly idealTree ├─┬ transformers@2.1.0
23 silly idealTree │ ├── is-promise@1.0.1
23 silly idealTree │ ├── promise@2.0.0
23 silly idealTree │ ├── source-map@0.1.43
23 silly idealTree │ └── uglify-js@2.2.5
23 silly idealTree ├── type-is@1.6.13
23 silly idealTree ├─┬ uglify-js@2.7.4
23 silly idealTree │ └── source-map@0.5.6
23 silly idealTree ├── uglify-to-browserify@1.0.2
23 silly idealTree ├── unpipe@1.0.0
23 silly idealTree ├── util-deprecate@1.0.2
23 silly idealTree ├── utils-merge@1.0.0
23 silly idealTree ├── vary@1.1.0
23 silly idealTree ├── void-elements@2.0.1
23 silly idealTree ├── window-size@0.1.0
23 silly idealTree ├─┬ with@4.0.3
23 silly idealTree │ └── acorn@1.2.2
23 silly idealTree ├── wordwrap@0.0.3
23 silly idealTree └── yargs@3.10.0
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 3
28 silly diffTrees update client-sessions@0.7.0
29 silly diffTrees update mongoose@4.6.8
30 silly diffTrees update password-hash@1.2.2
31 silly decomposeActions action count 24
32 silly decomposeActions fetch client-sessions@0.7.0
33 silly decomposeActions extract client-sessions@0.7.0
34 silly decomposeActions test client-sessions@0.7.0
35 silly decomposeActions preinstall client-sessions@0.7.0
36 silly decomposeActions build client-sessions@0.7.0
37 silly decomposeActions install client-sessions@0.7.0
38 silly decomposeActions postinstall client-sessions@0.7.0
39 silly decomposeActions finalize client-sessions@0.7.0
40 silly decomposeActions fetch mongoose@4.6.8
41 silly decomposeActions extract mongoose@4.6.8
42 silly decomposeActions test mongoose@4.6.8
43 silly decomposeActions preinstall mongoose@4.6.8
44 silly decomposeActions build mongoose@4.6.8
45 silly decomposeActions install mongoose@4.6.8
46 silly decomposeActions postinstall mongoose@4.6.8
47 silly decomposeActions finalize mongoose@4.6.8
48 silly decomposeActions fetch password-hash@1.2.2
49 silly decomposeActions extract password-hash@1.2.2
50 silly decomposeActions test password-hash@1.2.2
51 silly decomposeActions preinstall password-hash@1.2.2
52 silly decomposeActions build password-hash@1.2.2
53 silly decomposeActions install password-hash@1.2.2
54 silly decomposeActions postinstall password-hash@1.2.2
55 silly decomposeActions finalize password-hash@1.2.2
56 silly executeActions Starting
57 silly install executeActions
58 silly doSerial global-install 0
59 silly doParallel fetch 3
60 verbose lock using /home/kai/.npm/_locks/staging-5d9e2383478f64af.lock for /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging
61 silly doParallel extract 3
62 silly extract client-sessions@0.7.0
63 silly extract mongoose@4.6.8
64 silly extract password-hash@1.2.2
65 verbose unbuild node_modules/.staging/mongoose-b352a8bc
66 verbose unbuild node_modules/.staging/client-sessions-0bc86d56
67 verbose unbuild node_modules/.staging/password-hash-dce5bb33
68 silly gentlyRm /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/mongoose-b352a8bc is being purged from base /home/kai/Documents/Smart_Zillow/web_server
69 verbose gentlyRm don't care about contents; nuking /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/mongoose-b352a8bc
70 silly gentlyRm /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/client-sessions-0bc86d56 is being purged from base /home/kai/Documents/Smart_Zillow/web_server
71 verbose gentlyRm don't care about contents; nuking /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/client-sessions-0bc86d56
72 silly gentlyRm /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/password-hash-dce5bb33 is being purged from base /home/kai/Documents/Smart_Zillow/web_server
73 verbose gentlyRm don't care about contents; nuking /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/password-hash-dce5bb33
74 verbose tar unpack /home/kai/.npm/mongoose/4.6.8/package.tgz
75 verbose tar unpacking to /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/mongoose-b352a8bc
76 silly gentlyRm /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/mongoose-b352a8bc is being purged
77 verbose gentlyRm don't care about contents; nuking /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/mongoose-b352a8bc
78 verbose tar unpack /home/kai/.npm/client-sessions/0.7.0/package.tgz
79 verbose tar unpacking to /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/client-sessions-0bc86d56
80 silly gentlyRm /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/client-sessions-0bc86d56 is being purged
81 verbose gentlyRm don't care about contents; nuking /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/client-sessions-0bc86d56
82 verbose tar unpack /home/kai/.npm/password-hash/1.2.2/package.tgz
83 verbose tar unpacking to /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/password-hash-dce5bb33
84 silly gentlyRm /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/password-hash-dce5bb33 is being purged
85 verbose gentlyRm don't care about contents; nuking /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/password-hash-dce5bb33
86 silly gunzTarPerm modes [ '775', '664' ]
87 silly gunzTarPerm modes [ '775', '664' ]
88 silly gunzTarPerm modes [ '775', '664' ]
89 silly gunzTarPerm extractEntry package.json
90 silly gunzTarPerm extractEntry package.json
91 silly gunzTarPerm modified mode [ 'package.json', 438, 436 ]
92 silly gunzTarPerm extractEntry package.json
93 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
94 silly gunzTarPerm extractEntry .npmignore
95 silly gunzTarPerm extractEntry README.md
96 silly gunzTarPerm extractEntry .npmignore
97 silly gunzTarPerm modified mode [ '.npmignore', 438, 436 ]
98 silly gunzTarPerm extractEntry README.md
99 silly gunzTarPerm modified mode [ 'README.md', 438, 436 ]
100 silly gunzTarPerm extractEntry .npmignore
101 silly gunzTarPerm modified mode [ '.npmignore', 420, 436 ]
102 silly gunzTarPerm extractEntry README.md
103 silly gunzTarPerm modified mode [ 'README.md', 420, 436 ]
104 silly gunzTarPerm extractEntry website.js
105 silly gunzTarPerm extractEntry LICENSE
106 silly gunzTarPerm modified mode [ 'LICENSE', 438, 436 ]
107 silly gunzTarPerm extractEntry .jshintrc
108 silly gunzTarPerm modified mode [ '.jshintrc', 438, 436 ]
109 silly gunzTarPerm extractEntry .travis.yml
110 silly gunzTarPerm modified mode [ '.travis.yml', 438, 436 ]
111 silly gunzTarPerm extractEntry ChangeLog
112 silly gunzTarPerm modified mode [ 'ChangeLog', 438, 436 ]
113 silly gunzTarPerm extractEntry lib/client-sessions.js
114 silly gunzTarPerm modified mode [ 'lib/client-sessions.js', 438, 436 ]
115 silly gunzTarPerm extractEntry test/all-test.js
116 silly gunzTarPerm modified mode [ 'test/all-test.js', 438, 436 ]
117 silly gunzTarPerm extractEntry LICENSE
118 silly gunzTarPerm modified mode [ 'LICENSE', 420, 436 ]
119 silly gunzTarPerm extractEntry .package.json.un~
120 silly gunzTarPerm modified mode [ '.package.json.un~', 420, 436 ]
121 silly gunzTarPerm extractEntry index.js
